# Core FastAPI and Uvicorn
fastapi>=0.111.0,<0.112.0
uvicorn>=0.30.1,<0.31.0

# LangChain and AI Model Integrations
langchain>=0.2.10,<0.3.0
langchain-google-genai>=1.0.4,<1.1.0
langchain-chroma>=0.1.10,<0.2.0
langchain-community>=0.2.10,<0.3.0 # For generic LangChain components
google-generativeai>=0.7.0,<0.8.0 # Direct Google Generative AI library

# Vector Database
chromadb>=0.5.0,<0.6.0 # The core ChromaDB library

# Utilities and Helpers
python-dotenv>=1.0.1,<1.1.0
requests>=2.32.3,<2.33.0
typing-extensions>=4.12.0,<4.13.0 # Often needed for type hinting compatibility
concurrent-log-handler>=0.9.20,<0.10.0 # For concurrent logging if explicitly used
itsdangerous>=2.2.0,<2.3.0 # Dependency for signed data, often pulled by Starlette/FastAPI

# Google Sheets Integration
gspread>=6.1.0,<6.2.0
oauth2client>=4.1.2,<4.2.0

# Indirect Dependencies (included for clarity/stability)
pydantic>=2.7.4,<2.8.0
starlette>=0.37.2,<0.38.0
